2025-05-11T16:59:57.820920,3584,707,3130,736,833,282,600,707,146
2025-05-11T16:59:58.824825,3603,711,3145,740,837,282,604,711,146
2025-05-11T16:59:59.828542,3619,712,3160,741,838,282,605,712,146
2025-05-11T17:00:00.832315,3636,715,3174,744,841,282,608,715,146
2025-05-11T17:00:01.836209,3658,716,3195,745,842,282,609,716,146
2025-05-11T17:00:02.840065,3675,725,3209,754,854,288,615,725,149
2025-05-11T17:00:03.843844,3706,727,3238,756,856,288,617,727,149
2025-05-11T17:00:04.847706,3735,730,3264,759,859,288,620,730,149
2025-05-11T17:00:05.851638,3757,731,3285,760,860,288,621,731,149
2025-05-11T17:00:06.855542,3786,734,3311,763,863,288,624,734,149
2025-05-11T17:00:07.859226,3803,741,3327,770,873,294,628,741,152
2025-05-11T17:00:08.862898,3818,745,3338,774,877,294,632,745,152
2025-05-11T17:00:09.866681,3833,746,3352,775,878,294,633,746,152
2025-05-11T17:00:10.870258,3849,749,3365,778,881,294,636,749,152
2025-05-11T17:00:11.874065,3869,750,3384,779,882,294,637,750,152
2025-05-11T17:00:12.877170,3900,759,3412,788,894,300,643,759,155
2025-05-11T17:00:13.880928,3924,761,3434,790,896,300,645,761,155
